user86;0;0;1;0;1;-1;0;-1;1;1;1;0;1;0;0;0;-1;1;-1;-1;0;-1;-1;-1;0;1;-1;0;1;0;-1;-1;0;0;0;0;1;1;0;-1;-1;-1;1;1;1;0;-1;-1;-1;-1;0;-1;1;-1;0;-1;0;0;1;0;-1;-1;-1;1;1;-1;0;0;-1;-1;1;1;0;0;0;-1;-1;0;1;0;1;0;0;0;1;-1;1;-1;0;0;-1;1;1;1;-1;1;1;1;0;-1;-1;-1;1;1;-1;1;1;0;0;-1;0;-1;0;1;0;1;0;1;0;0;1;-1;0;1;1;0;1;-1;1;1;0;1;1;-1;1;1
user87;-1;1;0;0;-1;-1;0;1;0;0;1;-1;0;0;0;1;-1;1;-1;0;0;-1;0;0;-1;0;1;1;-1;0;0;0;0;1;0;1;0;0;1;-1;-1;1;-1;1;1;-1;-1;0;-1;0;0;-1;0;1;-1;0;-1;1;0;1;1;1;-1;1;-1;-1;1;-1;1;0;0;-1;-1;0;0;1;-1;-1;0;-1;0;1;1;1;-1;0;0;0;-1;-1;1;0;1;0;1;0;1;0;0;1;0;0;-1;1;-1;1;1;1;0;1;-1;0;1;-1;0;1;0;-1;-1;0;-1;-1;1;1;-1;1;-1;0;0;1;1;-1;1;1;1;1
user88;-1;0;0;0;-1;1;1;-1;0;1;1;1;0;1;0;-1;-1;0;0;-1;-1;0;-1;1;-1;1;-1;1;0;-1;1;0;-1;0;1;-1;0;0;1;1;-1;1;-1;-1;-1;-1;0;0;1;-1;1;-1;-1;0;-1;1;-1;1;0;0;-1;1;-1;0;-1;-1;1;-1;1;0;0;-1;0;-1;-1;1;1;-1;0;0;-1;-1;1;1;0;-1;1;1;0;1;-1;-1;0;1;0;0;0;1;0;0;0;-1;0;-1;-1;1;1;-1;0;-1;0;1;0;0;1;-1;-1;-1;1;1;0;1;1;1;1;0;1;1;1;-1;0;0;-1;-1;-1;1
user89;0;0;1;-1;0;0;0;-1;-1;0;-1;1;0;1;-1;1;-1;0;-1;1;-1;-1;1;-1;1;0;0;-1;1;-1;-1;0;0;0;1;1;-1;0;0;-1;-1;-1;1;-1;1;1;1;0;0;-1;-1;-1;0;1;-1;1;1;1;1;-1;1;0;0;1;0;0;-1;1;1;0;0;1;0;0;0;-1;-1;-1;-1;1;-1;0;0;1;-1;1;-1;0;0;0;-1;-1;0;1;0;-1;1;-1;-1;0;0;1;0;-1;0;0;-1;0;1;-1;-1;0;-1;0;0;1;0;0;-1;0;-1;1;-1;-1;1;-1;-1;1;1;-1;1;1;1;1;1;-1
user90;-1;0;1;-1;-1;-1;-1;1;0;1;0;-1;-1;-1;0;0;-1;1;0;0;-1;1;1;-1;-1;1;-1;-1;-1;0;1;0;0;-1;-1;-1;0;1;1;-1;0;-1;0;1;0;0;-1;-1;-1;-1;1;0;0;0;-1;0;-1;0;-1;1;-1;-1;0;-1;-1;1;1;1;0;0;1;0;0;1;0;1;0;1;0;-1;1;1;0;-1;1;1;0;0;-1;-1;-1;0;1;1;0;0;1;-1;0;0;1;0;0;0;1;1;-1;-1;1;-1;-1;1;1;1;-1;0;1;0;0;0;0;-1;0;0;1;1;1;0;-1;1;1;0;0;1;1;1
user91;0;0;1;-1;-1;1;0;0;1;0;-1;-1;0;-1;-1;1;0;-1;0;1;0;-1;0;1;0;-1;0;-1;-1;1;-1;0;1;-1;-1;1;-1;-1;1;1;-1;1;-1;1;0;-1;-1;0;-1;0;1;-1;-1;0;1;0;-1;1;1;0;0;0;0;0;1;0;1;-1;1;1;-1;1;1;1;0;1;0;-1;0;-1;0;1;1;1;0;1;1;1;1;0;1;0;0;1;-1;0;1;1;0;1;0;0;1;0;-1;-1;0;-1;1;-1;0;-1;-1;1;0;-1;-1;0;-1;-1;1;1;-1;0;0;-1;0;-1;1;-1;-1;-1;-1;0;-1;0
user92;-1;0;-1;1;-1;0;0;1;1;-1;-1;1;0;-1;0;1;1;1;-1;-1;-1;0;0;-1;0;-1;1;0;-1;0;1;-1;1;1;-1;0;-1;1;-1;1;1;-1;0;-1;0;0;1;1;-1;0;1;1;-1;-1;-1;0;-1;1;-1;1;1;0;1;0;1;0;1;0;-1;1;-1;1;-1;0;1;0;1;0;0;0;-1;1;0;1;0;1;0;1;0;0;-1;1;-1;1;1;0;-1;-1;-1;-1;1;0;0;1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;1;-1;0;0;0;0;0;1;0;1;1;-1;-1;-1;-1;1;1;-1;0;1;0;-1
user93;0;-1;1;0;-1;0;-1;-1;1;-1;0;1;1;0;-1;-1;-1;-1;0;-1;-1;-1;0;-1;0;1;0;1;1;-1;1;0;1;0;-1;-1;0;-1;-1;0;1;-1;0;1;0;-1;1;-1;1;1;1;1;0;1;-1;1;1;0;1;1;0;1;-1;0;1;1;1;-1;0;1;1;0;0;-1;0;-1;0;-1;0;0;-1;0;1;-1;0;-1;-1;0;1;1;-1;0;0;1;1;-1;0;1;1;1;-1;1;0;1;1;-1;1;0;0;1;0;-1;1;1;1;0;-1;1;1;-1;-1;-1;1;-1;1;-1;0;1;-1;0;0;-1;0;-1;-1;0
user94;1;0;1;0;-1;1;0;0;1;1;-1;-1;-1;-1;0;1;0;-1;0;0;0;0;0;0;-1;-1;-1;1;1;0;1;0;-1;1;-1;-1;1;0;-1;1;-1;1;1;0;-1;0;0;1;0;0;-1;1;-1;0;0;1;-1;0;1;0;0;1;-1;0;-1;0;-1;-1;0;1;-1;0;-1;1;1;-1;0;-1;0;0;0;0;0;0;0;-1;0;1;1;0;0;-1;-1;-1;0;0;-1;1;0;0;1;1;0;0;0;1;1;0;-1;0;-1;-1;-1;-1;-1;1;1;0;1;0;1;-1;-1;1;-1;1;1;-1;0;-1;1;-1;-1;1;-1;-1
user95;0;0;1;-1;-1;0;-1;1;1;-1;-1;-1;0;0;1;-1;0;-1;-1;-1;0;-1;0;0;0;0;0;-1;0;0;0;-1;-1;1;-1;0;1;-1;1;-1;-1;1;1;1;-1;0;1;0;0;1;-1;1;1;0;1;1;1;0;0;-1;0;0;-1;1;1;-1;-1;0;1;1;-1;-1;-1;1;0;-1;0;0;-1;1;0;0;-1;0;0;-1;-1;1;0;1;-1;0;1;0;-1;-1;-1;-1;-1;1;-1;1;0;0;1;1;-1;-1;-1;0;0;0;-1;1;1;-1;0;1;1;-1;-1;0;1;1;1;1;1;1;-1;1;0;0;1;1;-1;0
user96;0;0;0;0;0;1;1;1;1;0;1;1;-1;0;0;-1;1;1;-1;1;-1;1;0;-1;1;0;1;0;-1;0;0;-1;-1;1;1;-1;0;-1;-1;0;0;0;-1;0;-1;-1;-1;1;1;1;0;-1;0;1;-1;1;-1;1;0;1;-1;-1;-1;1;-1;-1;0;1;0;-1;1;0;0;0;0;1;-1;1;-1;1;-1;-1;-1;1;1;0;-1;0;1;-1;1;-1;0;0;0;1;-1;1;0;1;-1;1;1;-1;1;1;0;1;-1;0;-1;-1;1;-1;1;-1;0;0;-1;-1;0;1;1;-1;1;-1;1;1;0;1;1;1;-1;1;1;0
user97;-1;1;-1;1;0;0;1;-1;0;1;-1;-1;1;-1;0;1;1;1;1;1;-1;-1;1;0;0;0;-1;0;0;-1;0;0;1;1;1;1;0;0;-1;-1;0;1;0;-1;1;-1;0;-1;0;0;1;0;1;0;-1;1;1;0;0;1;1;1;0;0;0;0;1;-1;-1;1;-1;0;1;1;1;-1;1;-1;-1;0;1;-1;0;1;-1;-1;0;1;0;-1;1;1;-1;-1;1;0;1;1;1;1;1;1;0;1;-1;0;1;1;1;1;0;1;0;-1;-1;1;-1;-1;-1;-1;0;0;1;1;-1;1;1;1;1;-1;1;1;1;1;0;1
user98;-1;1;-1;1;1;-1;-1;1;-1;0;1;0;-1;0;-1;1;-1;0;0;0;0;1;1;1;1;-1;0;0;0;-1;0;-1;-1;0;-1;1;1;0;-1;1;-1;1;1;-1;-1;1;0;1;0;1;-1;1;1;-1;-1;1;1;-1;-1;-1;1;1;0;1;0;1;0;-1;1;-1;-1;1;-1;1;0;-1;1;-1;-1;1;-1;-1;-1;0;1;0;1;-1;0;1;-1;0;-1;-1;1;1;-1;1;-1;-1;-1;1;0;-1;-1;0;1;0;0;-1;-1;-1;-1;1;-1;-1;1;-1;1;1;1;0;-1;0;-1;0;0;-1;-1;1;-1;-1;-1;1;-1;1
user99;-1;0;-1;0;0;-1;-1;1;0;0;-1;-1;-1;1;0;0;0;-1;1;1;1;-1;0;1;-1;0;-1;-1;1;1;1;1;1;0;1;-1;1;1;1;0;1;-1;0;1;0;1;-1;0;0;1;-1;-1;0;0;-1;0;1;-1;0;-1;0;1;0;-1;-1;1;-1;1;1;1;-1;-1;0;-1;0;-1;0;1;0;-1;-1;-1;0;0;1;1;-1;0;0;0;1;0;-1;-1;1;1;1;-1;0;0;1;0;1;1;-1;1;0;-1;1;1;1;0;0;-1;1;1;0;1;0;0;1;-1;0;0;1;0;1;0;-1;-1;1;1;-1;1;-1;1
user100;0;-1;0;-1;0;1;1;1;-1;0;1;1;1;0;-1;-1;1;1;-1;0;-1;1;-1;1;0;1;0;1;-1;-1;-1;1;-1;1;-1;1;1;1;-1;0;1;1;0;0;-1;0;-1;0;-1;0;-1;-1;1;-1;1;-1;0;-1;-1;1;0;-1;-1;-1;0;-1;1;0;0;-1;-1;0;0;1;0;0;1;-1;-1;-1;-1;1;1;-1;1;0;1;0;1;0;1;-1;-1;-1;0;-1;1;-1;0;-1;0;-1;1;1;0;0;0;1;0;1;-1;-1;-1;0;-1;1;0;1;-1;0;-1;-1;1;1;-1;-1;-1;0;0;1;0;-1;1;-1;-1;-1
user101;-1;0;0;-1;1;1;1;1;-1;0;-1;1;1;-1;0;-1;1;0;0;0;0;0;-1;1;0;1;-1;0;-1;-1;1;0;0;1;1;-1;-1;1;-1;1;1;-1;0;0;0;0;0;0;0;-1;1;0;-1;1;-1;1;0;1;1;-1;-1;0;0;1;0;0;1;-1;1;1;0;-1;0;-1;0;0;-1;1;1;-1;1;0;1;1;1;1;0;1;-1;-1;1;0;-1;-1;0;1;-1;0;0;1;0;-1;-1;1;1;-1;1;1;1;1;0;0;-1;-1;1;1;1;-1;0;-1;-1;-1;-1;-1;-1;0;0;1;0;0;-1;0;0;-1;1;-1
user102;-1;0;-1;-1;0;1;1;0;1;-1;1;-1;1;-1;0;0;0;1;-1;1;0;0;-1;-1;-1;0;-1;1;0;1;1;1;1;0;1;1;0;0;1;0;0;1;-1;-1;-1;0;0;0;0;1;0;0;-1;1;-1;-1;0;1;-1;0;1;1;-1;1;-1;-1;1;1;-1;-1;0;-1;-1;-1;0;-1;1;1;0;-1;1;1;-1;1;0;0;0;-1;0;-1;1;1;0;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;0;1;-1;-1;0;0;-1;-1;-1;-1;-1;1;0;0;1;1;-1;1;1;0;-1;-1;-1;0;-1;-1;-1;0;-1;1;1
user103;-1;-1;1;-1;0;1;-1;1;1;-1;1;0;0;-1;-1;-1;-1;0;1;1;1;1;1;-1;-1;-1;-1;0;0;1;-1;1;1;1;1;-1;1;1;1;1;1;1;1;-1;0;1;0;0;0;-1;1;-1;1;0;-1;0;1;-1;1;1;0;0;-1;-1;1;1;1;-1;1;0;1;1;0;-1;-1;0;0;-1;0;0;0;0;-1;1;0;-1;0;1;1;1;-1;-1;0;1;-1;1;0;-1;-1;-1;-1;-1;-1;0;0;0;0;1;0;-1;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;-1;0;0;1;0;1;1;0;1;-1;-1;0
user104;-1;-1;-1;1;-1;1;-1;1;1;1;0;-1;1;0;1;-1;1;0;1;-1;0;-1;-1;1;1;0;1;0;0;0;1;-1;0;0;0;0;1;-1;1;-1;-1;-1;0;0;1;1;0;1;1;1;-1;1;-1;0;0;0;0;-1;-1;0;1;0;0;1;1;0;0;1;-1;0;1;0;-1;0;1;-1;1;1;-1;0;0;0;0;0;0;-1;-1;1;-1;0;1;1;-1;1;1;1;1;-1;0;-1;0;1;1;0;0;0;1;0;1;-1;1;0;1;0;0;-1;0;1;-1;1;1;-1;-1;-1;1;0;-1;1;0;-1;-1;0;0;1;-1;0
user105;1;-1;-1;1;-1;0;0;-1;0;1;-1;-1;1;0;-1;-1;1;1;0;1;0;0;0;0;-1;0;1;1;0;1;-1;1;1;1;1;1;1;0;0;-1;-1;-1;-1;0;1;0;0;0;0;0;1;-1;1;0;-1;0;1;0;-1;1;0;1;1;-1;-1;-1;-1;0;1;1;0;0;-1;0;-1;-1;1;0;0;0;1;-1;1;1;0;0;1;0;0;1;0;1;0;0;1;0;-1;1;1;0;-1;0;0;-1;-1;-1;-1;1;-1;1;1;0;1;1;0;0;0;1;1;-1;-1;0;1;0;-1;0;0;-1;-1;0;1;-1;0;-1;1;1
user106;-1;-1;1;0;-1;1;-1;1;-1;1;0;0;0;1;-1;-1;0;0;0;-1;-1;-1;1;-1;1;-1;0;0;1;1;0;-1;0;0;0;1;0;-1;1;-1;0;1;-1;-1;-1;-1;-1;0;1;0;1;0;1;-1;1;1;1;1;1;0;-1;0;-1;0;-1;0;1;1;-1;1;1;1;1;1;-1;0;1;1;0;1;-1;1;1;0;0;-1;0;0;1;1;1;0;-1;0;-1;-1;-1;-1;0;1;1;1;0;0;-1;1;-1;1;-1;1;0;-1;0;0;0;-1;1;1;1;1;-1;-1;0;-1;0;-1;0;-1;-1;1;-1;-1;-1;1;0;-1
user107;0;0;1;1;-1;-1;0;1;-1;0;1;1;1;1;-1;-1;-1;-1;1;0;-1;1;0;0;-1;1;-1;1;1;0;1;0;1;0;-1;-1;1;1;0;1;0;0;0;0;0;-1;0;1;-1;1;0;-1;-1;1;-1;-1;1;0;0;0;0;0;0;1;1;0;0;1;-1;-1;-1;1;-1;0;0;0;-1;0;-1;-1;1;-1;0;1;1;1;-1;-1;1;1;-1;1;1;-1;0;0;1;-1;-1;1;1;-1;0;0;1;-1;0;0;0;0;1;1;0;0;-1;1;-1;0;0;0;1;1;0;-1;0;1;0;-1;1;-1;-1;0;-1;0;-1;-1
user108;0;-1;-1;1;-1;-1;0;0;-1;0;1;1;0;1;0;0;1;1;0;-1;1;-1;1;1;1;0;1;-1;0;-1;1;1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;0;-1;-1;-1;1;0;1;0;1;0;-1;1;1;-1;1;-1;1;-1;0;1;-1;-1;0;0;-1;1;0;-1;-1;1;-1;-1;-1;-1;1;1;-1;0;0;1;0;-1;1;-1;-1;1;-1;-1;-1;0;1;-1;-1;1;-1;0;0;-1;-1;-1;-1;-1;0;-1;1;-1;-1;1;-1;-1;1;-1;0;1;1;0;-1;-1;-1;1;1;-1;1;1;-1;1;1;-1;0;1;1;1
user109;0;-1;0;0;0;0;0;0;0;0;-1;1;1;1;1;0;1;0;1;1;0;-1;1;-1;1;0;-1;0;1;1;1;0;-1;0;0;0;0;0;1;0;1;-1;-1;-1;-1;-1;-1;1;-1;0;-1;-1;0;0;-1;0;0;0;0;0;-1;1;-1;-1;1;1;0;-1;0;0;-1;1;-1;1;0;1;1;0;1;0;0;-1;-1;-1;0;1;0;0;-1;0;1;0;1;0;-1;0;-1;0;1;0;1;-1;-1;-1;0;1;1;-1;-1;-1;-1;-1;0;0;-1;-1;1;1;-1;-1;1;-1;-1;0;1;0;0;1;-1;0;0;-1;0;0;-1;-1
user110;1;0;1;1;1;0;-1;0;0;1;1;0;0;-1;1;1;1;1;0;0;0;1;-1;-1;-1;0;0;-1;-1;1;1;1;0;-1;-1;1;0;1;1;0;-1;-1;0;0;-1;0;-1;0;1;-1;0;-1;-1;0;-1;-1;1;1;-1;-1;-1;1;-1;1;0;-1;1;0;-1;1;-1;0;-1;1;0;1;0;-1;1;1;1;-1;1;1;-1;0;-1;0;1;-1;1;0;0;-1;0;-1;-1;0;-1;0;1;-1;1;0;1;1;1;1;-1;0;0;0;1;0;1;-1;1;1;0;0;-1;0;0;0;1;-1;-1;1;1;-1;1;-1;-1;1;0;1
user111;-1;0;1;0;-1;-1;1;-1;-1;-1;1;0;0;0;0;0;1;0;0;0;1;0;-1;0;0;0;1;1;1;1;0;0;0;-1;-1;1;-1;-1;-1;0;-1;1;-1;-1;1;1;-1;0;1;-1;1;1;-1;-1;-1;-1;0;0;-1;-1;-1;1;-1;1;0;0;0;-1;1;1;-1;1;1;0;1;-1;-1;1;1;1;1;1;0;0;-1;1;-1;0;0;0;-1;1;-1;1;0;0;-1;0;0;0;-1;1;1;1;0;1;0;1;-1;1;-1;1;0;-1;1;-1;0;1;0;1;0;1;-1;-1;1;-1;0;-1;-1;1;-1;-1;-1;-1;1;1
user112;-1;0;-1;0;0;1;1;1;0;-1;-1;-1;-1;1;1;-1;0;1;-1;-1;1;1;0;0;-1;0;1;-1;1;0;0;1;1;-1;0;0;-1;0;-1;0;0;0;-1;0;1;-1;-1;0;-1;0;1;-1;-1;0;1;1;1;-1;1;1;-1;0;1;1;1;-1;0;-1;-1;-1;1;-1;0;0;1;0;1;1;1;1;-1;0;-1;0;0;0;0;0;1;0;-1;-1;-1;1;1;0;-1;-1;0;0;-1;1;0;1;0;-1;-1;-1;1;1;1;0;0;-1;0;1;-1;-1;1;1;0;0;1;-1;1;1;1;-1;-1;-1;1;0;-1;0;1;0
user113;0;0;0;1;-1;0;-1;-1;0;-1;0;1;-1;0;0;-1;-1;-1;-1;-1;1;0;-1;0;0;1;-1;-1;0;-1;0;1;-1;-1;0;-1;1;0;0;1;-1;0;0;-1;-1;-1;-1;-1;-1;1;1;-1;1;1;1;1;0;-1;-1;0;0;-1;0;1;0;1;1;1;0;0;-1;1;1;1;-1;0;-1;0;0;1;1;0;-1;1;1;0;0;-1;1;1;1;0;0;1;1;1;-1;0;0;0;-1;-1;0;-1;0;-1;-1;1;0;-1;-1;1;0;-1;1;-1;1;1;0;0;-1;1;0;1;1;1;1;1;-1;0;0;0;1;1;1;-1
user114;1;1;-1;1;-1;-1;0;-1;-1;1;0;0;1;0;0;-1;1;0;-1;-1;0;0;-1;1;0;-1;0;-1;1;0;-1;-1;0;-1;1;1;-1;0;-1;-1;1;1;1;0;-1;0;-1;0;-1;-1;1;1;1;0;1;0;0;0;-1;-1;1;0;1;1;-1;1;-1;1;0;0;1;0;1;-1;1;1;0;-1;1;0;0;0;0;0;1;1;1;-1;0;-1;0;0;1;-1;-1;-1;-1;0;-1;1;1;1;0;-1;0;1;-1;1;-1;-1;0;0;0;-1;-1;0;-1;0;1;0;-1;1;1;0;-1;0;1;0;-1;-1;0;0;-1;1;-1;-1
user115;0;-1;-1;0;-1;-1;-1;-1;-1;0;-1;0;0;1;-1;-1;0;1;1;-1;1;0;1;1;-1;-1;-1;0;1;0;1;-1;0;-1;-1;0;0;-1;-1;0;1;0;0;0;0;1;0;1;-1;-1;-1;1;-1;0;1;0;0;0;1;0;0;0;1;-1;-1;0;-1;1;0;-1;-1;-1;1;1;0;1;1;0;1;0;0;0;-1;1;1;-1;1;0;-1;1;-1;1;1;0;-1;-1;-1;-1;-1;0;1;1;-1;1;1;0;1;1;1;1;1;-1;1;-1;0;1;0;1;-1;-1;-1;0;1;-1;1;1;-1;0;1;0;-1;1;1;0;1;-1
user116;0;0;-1;1;0;-1;1;-1;1;-1;0;-1;-1;1;0;-1;0;-1;1;-1;1;0;1;1;-1;-1;0;1;-1;-1;-1;1;-1;1;-1;0;-1;0;0;1;0;0;0;-1;-1;-1;-1;-1;0;1;1;0;-1;0;0;0;1;1;1;1;-1;0;-1;-1;-1;0;1;1;0;-1;-1;0;1;0;0;0;0;-1;-1;1;1;0;1;1;0;1;-1;1;-1;-1;0;0;0;1;-1;-1;-1;1;-1;0;-1;-1;-1;-1;1;0;-1;0;1;-1;-1;0;0;1;1;0;0;1;1;0;1;0;-1;1;0;-1;0;-1;0;-1;1;1;1;-1;-1;1
user117;1;0;1;1;0;0;-1;1;0;0;-1;1;-1;-1;1;0;1;0;0;1;0;-1;-1;-1;0;1;1;0;-1;-1;0;0;1;0;1;-1;1;1;-1;0;-1;1;-1;0;-1;1;0;-1;0;-1;0;1;1;1;1;1;0;0;0;0;0;0;1;0;-1;0;0;1;1;0;1;-1;0;1;-1;-1;1;1;1;-1;1;1;-1;0;1;1;1;-1;1;0;-1;0;1;0;1;1;0;-1;0;-1;1;1;1;1;1;-1;0;0;1;-1;-1;0;1;-1;1;0;0;1;0;0;0;-1;1;-1;1;1;-1;1;-1;1;-1;1;1;1;0;-1
user118;-1;0;0;0;1;1;-1;1;-1;0;1;-1;0;-1;-1;-1;-1;1;-1;0;-1;1;-1;1;0;0;0;-1;1;0;-1;1;1;1;1;0;0;1;1;1;-1;0;1;1;1;1;-1;-1;0;1;-1;0;-1;-1;-1;0;-1;1;1;0;0;1;0;-1;0;-1;0;1;1;-1;1;1;-1;-1;0;1;1;0;0;-1;-1;0;0;0;0;1;1;0;-1;0;0;1;-1;1;-1;0;-1;-1;-1;-1;-1;1;0;0;1;-1;0;0;-1;0;0;1;1;1;0;0;-1;1;1;0;-1;0;-1;1;0;-1;0;0;0;0;1;0;0;1;1;1
user119;1;0;-1;1;0;0;-1;1;1;0;0;1;0;-1;1;-1;0;1;1;1;-1;-1;1;0;-1;0;-1;-1;1;0;-1;0;-1;-1;-1;1;1;1;-1;-1;1;1;1;1;0;0;0;-1;-1;1;1;1;-1;1;0;-1;-1;0;1;-1;1;-1;1;0;-1;0;0;1;1;1;-1;1;1;1;-1;0;1;0;-1;0;-1;-1;-1;-1;1;0;-1;0;-1;1;0;1;1;1;1;-1;-1;1;-1;1;-1;0;-1;1;0;1;0;0;1;-1;-1;0;1;0;-1;1;-1;0;-1;1;0;-1;1;0;0;0;-1;-1;-1;1;0;-1;-1;1;1;0
user120;1;1;0;-1;0;0;0;0;0;0;0;-1;-1;-1;1;-1;-1;0;0;0;1;0;-1;-1;0;0;-1;1;1;0;-1;1;1;-1;-1;0;-1;1;1;1;0;0;1;0;0;0;-1;1;0;0;1;0;-1;0;-1;1;1;-1;1;1;-1;0;-1;-1;0;0;1;0;1;1;-1;0;0;-1;-1;0;-1;0;0;1;0;-1;1;0;1;1;-1;1;0;1;0;0;1;1;1;1;-1;0;0;0;-1;0;0;-1;-1;-1;1;0;-1;1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;-1;0;-1;-1;-1;1;0;-1;0;-1;-1
user121;-1;0;-1;1;1;-1;1;1;-1;-1;-1;-1;0;-1;0;0;1;-1;-1;-1;0;-1;1;1;0;0;1;-1;-1;1;-1;-1;0;1;-1;-1;1;0;-1;1;1;0;-1;0;-1;0;0;0;1;0;-1;-1;0;0;1;1;1;-1;0;-1;-1;0;0;-1;-1;0;0;1;1;-1;-1;0;1;0;1;1;-1;0;0;1;1;-1;-1;0;0;1;1;-1;0;1;1;-1;-1;1;0;0;-1;0;0;1;-1;0;-1;1;0;1;-1;-1;1;0;1;1;-1;1;1;1;-1;0;-1;0;0;1;1;-1;0;1;1;0;1;1;1;1;0;1;0;1
user122;1;-1;-1;-1;-1;-1;1;0;1;1;0;0;1;-1;1;0;-1;-1;1;0;0;-1;0;1;-1;-1;0;-1;0;-1;1;-1;-1;1;-1;1;0;0;-1;1;-1;1;-1;-1;0;1;0;-1;0;0;1;1;0;0;0;1;-1;0;1;-1;0;1;-1;1;-1;1;-1;-1;0;-1;-1;0;0;0;1;1;1;1;1;0;1;-1;1;-1;0;0;1;0;0;-1;0;-1;0;0;1;1;1;1;-1;-1;1;1;-1;0;1;-1;-1;0;0;-1;1;1;-1;-1;0;1;0;1;0;0;0;0;0;1;1;0;0;-1;-1;1;1;1;0;-1;1;-1
user123;1;0;-1;-1;-1;1;1;1;-1;0;-1;0;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;0;1;0;0;0;0;0;1;1;-1;-1;0;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;0;0;1;-1;1;-1;-1;1;0;1;0;0;-1;1;0;-1;-1;1;0;-1;-1;0;-1;-1;0;1;-1;-1;0;1;0;0;0;0;1;0;0;0;-1;-1;-1;1;-1;0;-1;1;0;1;0;-1;-1;1;1;-1;-1;0;1;1;0;-1;0;0;-1;0;0;0;0;-1;-1;-1;1;-1;0;1;1;-1;0;1;-1;-1;1;0;-1
user124;-1;1;-1;-1;-1;-1;0;1;1;0;1;1;0;0;-1;-1;0;0;1;1;-1;0;1;1;-1;1;-1;-1;1;-1;1;-1;-1;0;0;0;-1;-1;1;1;1;1;1;1;0;0;0;1;-1;1;0;0;-1;0;1;0;1;0;0;0;-1;1;-1;0;1;-1;-1;1;0;-1;1;0;1;-1;1;-1;-1;-1;0;0;1;1;-1;0;-1;1;1;1;-1;1;1;1;-1;1;0;0;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;1;-1;-1;-1;-1;-1;0;1;0;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;-1;0;1;-1;-1;1;1;1;-1
user125;1;-1;1;-1;1;0;1;1;-1;1;0;0;-1;1;1;0;-1;-1;-1;0;0;-1;0;1;0;-1;-1;0;0;-1;-1;-1;-1;1;1;-1;-1;1;-1;0;-1;1;0;-1;1;-1;1;-1;1;0;-1;1;0;1;1;-1;1;0;0;0;0;1;0;0;0;-1;1;-1;-1;1;0;1;0;1;0;1;0;1;-1;0;1;1;-1;0;-1;0;1;1;1;1;-1;-1;0;0;-1;-1;-1;1;-1;0;0;1;0;-1;-1;1;1;1;-1;0;-1;-1;-1;1;1;1;0;1;-1;-1;-1;1;0;-1;-1;-1;1;-1;1;0;0;-1;1;-1;-1;0
user126;1;-1;-1;1;-1;1;1;-1;-1;0;0;1;0;0;-1;-1;0;0;1;0;1;1;1;-1;1;-1;1;-1;0;1;0;-1;0;-1;-1;0;0;-1;0;1;1;1;1;0;-1;1;0;0;1;-1;1;0;0;-1;-1;-1;1;0;-1;-1;0;0;0;-1;1;0;1;-1;1;-1;0;1;1;-1;-1;-1;1;0;-1;-1;1;1;1;1;1;1;1;0;-1;-1;-1;-1;-1;-1;-1;0;0;-1;-1;-1;0;-1;1;0;0;0;0;-1;0;0;-1;0;1;1;0;-1;1;1;-1;0;1;-1;1;0;-1;0;1;1;-1;1;1;0;0;1;-1;-1
user127;1;0;-1;-1;-1;-1;1;-1;-1;0;0;-1;0;-1;-1;-1;-1;-1;-1;0;-1;0;-1;0;1;1;0;-1;0;-1;0;0;0;-1;-1;0;0;1;-1;0;-1;0;-1;0;-1;0;1;1;1;-1;-1;1;-1;0;0;0;1;0;-1;-1;-1;0;1;1;1;0;1;0;-1;1;1;0;-1;-1;-1;-1;-1;0;-1;0;-1;0;-1;1;1;1;0;1;-1;1;1;-1;-1;0;0;-1;1;0;-1;0;0;0;1;1;1;1;-1;1;1;-1;-1;1;0;0;-1;-1;1;-1;1;1;0;-1;-1;-1;-1;-1;1;-1;1;0;1;-1;-1;1;1;-1
user128;0;0;1;1;1;-1;-1;0;0;-1;1;1;-1;0;-1;1;1;0;-1;1;-1;1;-1;1;0;0;0;-1;0;-1;-1;0;1;1;1;-1;0;-1;1;-1;1;-1;1;1;1;0;-1;1;0;-1;-1;0;1;-1;1;1;0;-1;-1;-1;0;1;0;1;-1;-1;1;1;1;-1;-1;0;1;1;-1;1;-1;0;-1;0;0;1;-1;-1;0;1;0;0;-1;0;1;-1;-1;-1;0;0;0;1;0;0;1;-1;-1;-1;0;-1;-1;-1;1;-1;-1;0;0;1;0;-1;0;-1;-1;1;-1;1;-1;0;1;1;-1;1;0;-1;0;-1;-1;0;-1;0
